>gi|507403612|gb|KF005317.1| Alteromonas phage vB_AmaP_AD45-P1, complete genome
>gi|342239749|gb|JN243856.1| Mycobacterium phage MeeZee, complete genome
>gi|574093759|gb|KF841476.1| Mycobacterium phage Melvin, complete genome
>gi|485726168|gb|KC661272.1| Mycobacterium phage Methuselah, complete genome
>gi|574094476|gb|KF986246.1| Mycobacterium phage MichelleMyBell, complete genome
>gi|735999955|gb|KP027206.1| Mycobacterium phage Milly, complete genome
>gi|673940495|gb|KM101123.1| Mycobacterium phage Minerva, complete genome
>gi|354463420|gb|JN699626.1| Mycobacterium phage MoMoMixon, complete genome
>gi|560608568|gb|KF493883.1| Mycobacterium phage Mosby, complete genome
>gi|628972356|gb|KJ538721.1| Mycobacterium phage MosMoris, complete genome
>gi|529678879|gb|KF024728.1| Mycobacterium phage Muddy, complete genome
>gi|505835974|gb|KC748971.1| Mycobacterium phage Murphy, complete genome
>gi|560604007|gb|KF562101.1| Mycobacterium phage Nala, complete genome
>gi|354463651|gb|JN699627.1| Mycobacterium phage Nappy, complete genome
>gi|505835004|gb|KC691258.1| Mycobacterium phage Newman, complete genome
>gi|354998426|gb|JN699014.1| Mycobacterium phage Nova, complete genome
>gi|574094197|gb|KF954506.1| Mycobacterium phage Nyxis, complete genome
>gi|574094547|gb|KF986247.1| Mycobacterium phage Oaker, complete genome
>gi|574094285|gb|KF959563.1| Mycobacterium phage Obama12, complete genome
>gi|636484034|gb|KJ567042.1| Mycobacterium phage OkiRoe, complete genome
>gi|339753830|gb|JN192463.1| Mycobacterium phage Oline, complete genome
>gi|206287167|gb|FJ174692.1| Mycobacterium phage Pacc40, complete genome
>gi|529680399|gb|KF416342.1| Myobacteriophage Papyrus, complete genome
>gi|343171100|gb|JN412589.1| Mycobacterium phage Patience, complete genome
>gi|485726255|gb|KC661273.1| Mycobacterium phage PattyP, complete genome
>gi|255928133|gb|GQ303263.1| Mycobacterium phage Peaches, complete genome
>gi|505833817|gb|KC900379.1| Mycobacterium phage PegLeg, complete genome
>gi|344055438|gb|JN572689.1| Mycobacterium phage Perseus, complete genome
>gi|625372895|gb|KJ510415.1| Mycobacterium phage Phantastic, complete genome
>gi|560604194|gb|KF562102.1| Mycobacterium phage PhatBacter, complete genome
>gi|505835519|gb|KC748969.1| Mycobacterium phage Phaux, complete genome
>gi|529680287|gb|KF416341.1| Myobacteriophage Phelemich, complete genome
>gi|222088223|gb|FJ641182.1| Mycobacterium phage Phlyer, complete genome
>gi|537908147|gb|KF279415.1| Mycobacterium phage PhrostyMug, complete genome
>gi|485726713|gb|KC661277.1| Mycobacterium phage Phrux, complete genome
>gi|636483546|gb|KJ690250.1| Mycobacterium phage Pinto, complete genome
>gi|345286598|gb|JN624850.1| Mycobacterium phage Pleione, complete genome
>gi|255928220|gb|GQ303264.1| Mycobacterium phage Puhltonio, complete genome
>gi|537908414|gb|KF279417.1| Mycobacterium phage Quink, complete genome
>gi|206287269|gb|FJ174693.1| Mycobacterium phage Ramsey, complete genome
>gi|345286837|gb|JN624851.1| Mycobacterium phage Redi, complete genome
>gi|529282991|gb|KF114875.1| Mycobacterium phage Redno2, complete genome
>gi|284794768|gb|GU339467.1| Mycobacteriophage RedRock, complete genome
>gi|529678753|gb|KF024727.1| Mycobacterium phage Reprobate, complete genome
>gi|586908095|gb|KJ156985.1| Mycobacterium phage RhynO, complete genome
>gi|342240097|gb|JN398369.1| Mycobacterium phage RidgeCB, complete genome
>gi|347450300|gb|JN680858.1| Mycobacterium phage Rumpelstiltskin, complete genome
>gi|583928040|gb|KJ025956.1| Mycobacterium phage Saal, complete genome
>gi|407437783|gb|JX307703.1| Mycobacterium phage Sabertooth, complete genome
>gi|530339880|gb|KF024726.1| Mycobacterium phage Sarfire, complete genome
>gi|537908270|gb|KF279416.1| Mycobacterium phage SargentShorty9, complete genome
>gi|735999579|gb|KP027201.1| Mycobacterium phage Sbash, complete genome
>gi|485726351|gb|KC661274.1| Mycobacterium phage SDcharge11, complete genome
>gi|601130781|gb|KJ194585.1| Mycobacterium phage Seabiscuit, complete genome
>gi|485726958|gb|KC661279.1| Mycobacterium phage Severus, complete genome
>gi|354998081|gb|JN699012.1| Mycobacterium phage SG4, complete genome
>gi|333495719|gb|JF792674.1| Mycobacterium phage Shaka, complete sequence
>gi|471218295|gb|KC576784.1| Mycobacterium phage ShiVal, complete genome
>gi|485726856|gb|KC661278.1| Mycobacterium phage SiSi, complete genome
>gi|282721277|gb|GU247132.1| Mycobacterium phage SkiPole, complete genome
>gi|197312546|gb|EU826470.1| Mycobacterium phage Solon, complete genome
>gi|587758426|gb|KJ174157.1| Mycobacterium phage Soto, complete genome
>gi|670142404|gb|KM083128.1| Mycobacterium phage Sparky, complete genome
>gi|676402520|gb|KM101124.1| Mycobacterium phage Squirty, complete genome
>gi|354997985|gb|JN699011.1| Mycobacterium phage Stinger, complete genome
>gi|564270955|gb|KF713485.1| Mycobacterium phage Suffolk, complete genome
>gi|384871300|gb|JF946695.1| Mycobacterium phage SWU1, complete genome
>gi|397133614|gb|JX121091.1| Mycobacteriophage Taj, complete genome
>gi|339753932|gb|JN201525.1| Mycobacterium phage Thibault, complete genome
>gi|343197866|gb|JN561150.1| Mycobacterium phage TiroTheta9, complete genome
>gi|673940326|gb|KM101120.1| Mycobacterium phage Trike, complete genome
>gi|342221238|gb|JN408461.1| Mycobacterium phage Trixie, complete genome
>gi|206283037|gb|FJ168662.1| Mycobacterium phage Troll4, complete genome
>gi|529678489|gb|KF024724.1| Mycobacterium phage Trouble, complete genome
>gi|342221143|gb|JN408460.1| Mycobacterium phage Turbido, complete genome
>gi|564270849|gb|KF713486.1| Mycobacterium phage Validus, complete genome
>gi|347450411|gb|JN687951.1| Mycobacterium phage Violet, complete genome
>gi|354997678|gb|JN699008.1| Mycobacterium phage Vista, complete genome
>gi|529677238|gb|KF006818.1| Mycobacterium phage Wanda, complete genome
>gi|315420875|gb|HQ728524.1| Mycobacterium phage Wee, complete genome
>gi|529680110|gb|KF416340.1| Mycobacteriophage Wheeler, complete genome
>gi|529678593|gb|KF024725.1| Mycobacterium phage Whirlwind, complete genome
>gi|342239837|gb|JN243857.1| Mycobacterium phage Wile, complete genome
>gi|485726541|gb|KC661276.1| Mycobacterium phage Winky, complete genome
>gi|485727180|gb|KC736071.1| Mycobacterium phage WIVsmall, complete genome
>gi|560221906|gb|KF560334.1| Mycobacterium phage Zaka, complete genome
>gi|636483925|gb|KJ567041.1| Mycobacterium phage Zapner, complete genome
>gi|625372588|gb|KJ510412.1| Mycobacterium phage ZoeJ, complete genome
>gi|565120650|gb|KF183314.1| Oenococcus phage phiS11, complete genome
>gi|564271687|gb|KF183315.1| Oenococcus phage phiS13, complete genome
>gi|448936789|gb|KC465899.1| Pelagibacter phage HTVC008M, complete genome
>gi|448936724|gb|KC465898.1| Pelagibacter phage HTVC010P, complete genome
>gi|448936988|gb|KC465900.1| Pelagibacter phage HTVC011P, complete genome
>gi|448937034|gb|KC465901.1| Pelagibacter phage HTVC019P, complete genome
>gi|459348686|gb|HQ332140.1| Prochlorococcus phage P-GSP1 genomic sequence
>gi|310004231|gb|GU071101.1| Prochlorococcus phage P-HM1, complete genome
>gi|310005390|gb|GU075905.1| Prochlorococcus phage P-HM2, complete genome
>gi|310003991|gb|GU071099.1| Prochlorococcus phage P-RSM4, complete genome
>gi|301153599|gb|AY939844.2| Prochlorococcus phage P-SSM2, complete genome
>gi|508551607|gb|HQ337021.1| Prochlorococcus phage P-SSM3 genomic sequence
>gi|301153875|gb|AY940168.2| Prochlorococcus phage P-SSM4, complete genome
>gi|508551825|gb|HQ632825.1| Prochlorococcus phage P-SSM5 genomic sequence
>gi|310004473|gb|GU071103.1| Prochlorococcus phage P-SSM7, complete genome
>gi|459348736|gb|HQ337022.1| Prochlorococcus phage P-SSP10 genomic sequence
>gi|459348632|gb|HQ332137.1| Prochlorococcus phage P-SSP3 genomic sequence
>gi|451989085|gb|HQ634152.1| Prochlorococcus phage P-SSP6, complete genome
>gi|310005162|gb|GU071108.1| Prochlorococcus phage Syn33, complete genome
>gi|673939485|gb|KM199770.1| Rhizobium phage vB_RleM_P10VF, complete genome
>gi|566001844|gb|KF614509.1| Rhizobium phage vB_RleS_L338C, complete genome
>gi|429864706|gb|AF338467.2| Synechococcus phage P60, complete genome
>gi|465283603|gb|HQ634177.1| Synechococcus phage S-CAM1 genomic sequence
>gi|510134559|gb|HQ634178.1| Synechococcus phage S-CAM8 strain S-CAM8 06008BI06, complete genome
>gi|485725014|gb|KC310802.1| Synechococcus phage S-CBP1, complete genome
>gi|485725065|gb|KC310803.1| Synechococcus phage S-CBP3, complete genome
>gi|485725126|gb|KC310804.1| Synechococcus phage S-CBP4, complete genome
>gi|371767432|gb|HQ698895.1| Synechococcus phage S-CBS4, complete genome
>gi|510134211|gb|HQ317383.1| Synechococcus phage S-IOM18 genomic sequence
>gi|564272182|gb|KF156340.1| Synechococcus phage S-MbCM100, complete genome
>gi|564271966|gb|KF156339.1| Synechococcus phage S-MbCM25, complete genome
>gi|564271744|gb|KF156338.1| Synechococcus phage S-MbCM7, complete genome
>gi|58331278|emb|AJ630128.1| Bacteriophage S-PM2 complete genome
>gi|460108696|gb|HQ317292.1| Synechococcus phage S-RIM2 R1_1999, complete genome
>gi|460108220|gb|HQ317290.1| Synechococcus phage S-RIM2 R21_2007, complete genome
>gi|460108463|gb|HQ317291.1| Synechococcus phage S-RIM2 R9_2006, complete genome
>gi|375918176|gb|JF974288.1| Synechococcus phage S-RIM8 A.HR1, complete genome
>gi|375919032|gb|JF974289.1| Synechococcus phage S-RIM8 A.HR3, complete genome
>gi|375909286|gb|HQ317385.1| Synechococcus phage S-RIM8 A.HR5, complete genome
>gi|459945492|gb|HQ317389.1| Synechococcus phage S-RIP2 genomic sequence
>gi|310003214|gb|GU071096.1| Synechococcus phage S-ShM2, complete genome
>gi|468641659|gb|HQ633071.1| Synechococcus phage S-SKS1 genomic sequence
>gi|310003445|gb|GU071097.1| Synechococcus phage S-SSM5, complete genome
>gi|310003671|gb|GU071098.1| Synechococcus phage S-SSM7, complete genome
>gi|310004946|gb|GU071106.1| Synechococcus phage Syn19, complete genome
>gi|145588088|gb|EF372997.1| Cyanophage Syn5, complete genome
>gi|341865107|dbj|AP011616.1| Thermus phage phiYS40 DNA, complete genome
>gi|341865278|dbj|AP011617.1| Thermus phage TMA DNA, complete genome
